id,:TYPE,:START_ID,:END_ID,references,dependencyTypes,nrDependencies:INT,nrCalls:INT
Solitaire-contains-Solitaire-app,CONTAINS,Solitaire,Solitaire-app,{},,,
Solitaire-app-contains-ca.mcgill.cs.stg.solitaire.gui,CONTAINS,Solitaire-app,ca.mcgill.cs.stg.solitaire.gui,{},,,
Solitaire-app-contains-ca.mcgill.cs.stg.solitaire.model,CONTAINS,Solitaire-app,ca.mcgill.cs.stg.solitaire.model,{},,,
Solitaire-app-contains-ca.mcgill.cs.stg.solitaire.ai,CONTAINS,Solitaire-app,ca.mcgill.cs.stg.solitaire.ai,{},,,
Solitaire-app-contains-ca.mcgill.cs.stg.solitaire.cards,CONTAINS,Solitaire-app,ca.mcgill.cs.stg.solitaire.cards,{},,,
458d784339156f5b246a525267760849,CONTAINS,ca.mcgill.cs.stg.solitaire.cards,ca.mcgill.cs.stg.solitaire.cards.Card,{},,,
ed263721e0ebfbdc950272d1db83fc3a,CONTAINS,ca.mcgill.cs.stg.solitaire.model,ca.mcgill.cs.stg.solitaire.model.OtherLocation,{},,,
aa4998a09f4b5cd3037069b357a06d69,CONTAINS,ca.mcgill.cs.stg.solitaire.gui,ca.mcgill.cs.stg.solitaire.gui.CardDragHandler,{},,,
cdc9c8b5d4d42ef90437dd0b56ca8786,CONTAINS,ca.mcgill.cs.stg.solitaire.model,ca.mcgill.cs.stg.solitaire.model.CompositeMove,{},,,
c0f2d824bc5af87608c1fed7c58dcbb2,CONTAINS,ca.mcgill.cs.stg.solitaire.ai,ca.mcgill.cs.stg.solitaire.ai.CrashTest,{},,,
c4069709311a0420733f618c29a8b6c6,CONTAINS,ca.mcgill.cs.stg.solitaire.cards,ca.mcgill.cs.stg.solitaire.cards.Rank,{},,,
051bc5564ca076c5e4e71aa506609ec6,CONTAINS,ca.mcgill.cs.stg.solitaire.ai,ca.mcgill.cs.stg.solitaire.ai.NullPlayingStrategy,{},,,
c2811455b4141ecf90229254622060f4,CONTAINS,ca.mcgill.cs.stg.solitaire.model,ca.mcgill.cs.stg.solitaire.model.GameModel$CardMove,{},,,
